Company,Job Title,Description,Time Posted,Location,image_url
Lost Ferry Interactive,UX & Graphic Designer,Looking for Graphics & UI/UX designers to join us on contract or FT basis,15 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Freelance UI Designer (m/w/d),Freelance UI Designer (m/w/d),Freelance UI Designer (m/w/d),15 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Harkoi,Graphic Designer,Be an all rounder designer for us!,17 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Latam Management Recruitment,DISEÑADOR INDUSTRIAL BILINGUE,"Se busca un Industrial designer bilingual - freelance,para una empresa de EEUU.",18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Truffle Bay GmbH,SENIOR BRAND DESIGNER (w/m/d),"SENIOR BRAND DESIGNER (M/F/D) We're hiring - effective immediately, on a permanent basis",18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Skyray Ventures,Video Editor/ Graphic Designer,"We are seeking a talented Animator, Illustrator, and Graphic Designer.",18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Network Singapore,Website Designer/Graphic Designer,We are looking for a website designer that has a strong ability in graphic design,18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Optimite,Head of Design,"As our Head of Design, you will drive design strategy, enhance team capabilities in Figma",18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Marvin Visual,VR Developer(Unreal Engine),We are looking for a VR Developer in Unreal Engine,18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
AGENCIA EGO,EXPERTO EN CANVA,EXPERTO EN CANVA,18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Nfinite,Junior AI Image Generation Specialist,We are looking for creative skilled artists to create AI-based interior visuals (remote),18 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Farcana,Visual Content Designer,Visual Content Designer for Game Industry Channel,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Поток,Коммуникационный дизайнер,Мы ищем коммуникационного дизайнера в отдел маркетинга.,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Volume Vision,Художник постобработки с опытом в ArchViz (Middle/Senior),Ищем художника c опытом фотореалистичной и атмосферной обработки рендеров в PS.,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
BananaCrystal Inc.,Ruby on Rails Backend Developer,We are looking for exceptional Ruby on Rails Backend Developer to join our team.,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
BananaCrystal Inc,Quality Assurance,We are looking for an exceptional Quality Assurance personnel to join our team.,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
BananaCrystal,Content Creator / Video Editor / Graphics Designer,We are looking for exceptional Content Creator/Graphics Designer to join our growing team.,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Triveous Technoologies,Junior UX/UI designer,We are looking for a Junior UX/UI designer for our team.,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Earthjustice,"Sr. Digital & Motion Designer, Social Media",Earthjustice is hiring a Sr. Digital and Motion Designer for the Social Media Team.,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
BH Complete Solutions,Graphic Design Specialist (e-commerce),Creative Graphic Designer to join our team and help elevate our Amazon product listings.,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Community Health System,Graphic Designer,Graphic Designer,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Pangolin Marketing,Graphic Design Specialist,Seeking a graphic designer to craft visuals that captivate and bring brands to life!,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
وكالة مصباح الابداع,Creative Graphic Designer,Creative Graphic Designer,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Anagram,Diseñador Multimedia,Buscamos a un experto en diseño multimedia,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
ЦЕХ,Графический дизайнер (junior+/middle),"ЦЕХ ищет классных графических дизайнеров, влюбленных в дизайн, как и мы!",20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
واكلة صنع للخدمات التجارية,graphic designer,"we are looking for a graphic designer proficient in adobe illustrator, photoshop",21 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Eyu Game,Casual Game 2D Art Director,Match3 Casual Game 2D Art Director Needed,21 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Arcady Media,Email Graphic Designer,Looking for an Email Designer proficient in Figma.,21 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Malaberg,High-Converting eCommerce Funnels and Sales Pages Designer,Experienced Web and UX designer for eCommere sales and landing pages,22 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Evvolve,Graphic designer,Design and build professional pitch decks and one-pagers for startups fundraising,22 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Zeno Health,UX Designer,UX Designer - Zeno Health,22 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Persona,Fashion Designer,We are looking for a Fashion Designer that matches our style and niche in the industry.,22 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
INTERNATIONAL MARKETER COMPANY,INTERIOER DESIGNERS,We are looking for an interior designer to work remotely. Fresh graduates are welcome.,22 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Айбрат,Дизайнер интерьеров,Мы ищем дизайнера интерьеров для оформления наших магазинов.,23 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Терри Групп,дизайн интерьеров,Мы в поисках дизайнеров по всей России.,25 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Studio Picante,Visual Identity Designer,We are looking for a Graphic Designer specialized in Visual Identity,25 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Latam Management Recruitment,Diseñador gráfico,"Se busca un Graphic Desinger, con inglés B2-C1, home office para una empresa Canadiense",25 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
NIKIFILINI,Художник-иллюстратор,Художник-иллюстратор в команду NIKIFILINI,25 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Social the VPM,Graphic Designer,Seeking a creative Graphic Designer to bring innovative visuals to our projects.,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
NOW Art,Freelance Artist,Seeking Artists for Walmart Community Mural Program (USA and Puerto Rico only),a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
New Singularity Technology,Senior Brand Designer (Creative Marketing),Senior Brand Designer (Creative Marketing),a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
New Singularity Technology,Senior Motion Designer (Game),Senior Motion Designer (Game),a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
New Singularity Technology,Senior UI/UX Designer for long term game project,Remot Fulltime Game UX/UI Designer,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Bistro Digital,Diseñador UI &Web,Buscamos Diseñador Web Experto en No-Code y Animación para Agencia en Crecimiento 🚀,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Pintopay,Графический дизайнер,Ищем опытного дизайнера в финтех стартап. Увлекательные задачи: от баннеров до видео.,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Outcast MKT,Diseñador Grafico,Estamos contratando! Diseñador Grafico,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Needle,Production Manager - Kuala Lumpur,Production Manager,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
"ООО ""ЦВБП""",Контент-менеджер в СММ,Официальный магазин ПФК ЦСКА ищет творческого и инициативного СММ-менеджера,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Olympus Gymnastics academy,Graphic Designer,Static & Motion Graphic Designer is highly needed,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
The Gravity Agency,Middle/Senior Digital Web Designer,"We are looking for Digital Web Designer for web studio, with good sense of beauty :)",a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Optimite,Head of Design,"Unify, Elevate, Excel in team management & design analysis.",a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Afrodity Designs,Junior Visual/UI Designer,Junior Visual/UI Designer,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
vibes.band,Motion Designer,Активно (очень) ищем Моушен-дизайнера в дружную команду ⭐️,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Your MA,مسؤول قسم التصميم | Design Department Manager,قائد مبتكر يتولى مسؤولية إدارة وتنظيم فريق التصميم,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Your MA,مصمم جرافيكس | Graphic Designer,مبدع محترف مسؤول عن تحويل الأفكار والمفاهيم إلى تصاميم بصرية,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
RAY FITOUT & INTERIORS,UI/UX DESIGNER,We're looking for UI/UX designer,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
GENENSE,CGI Artist - INTERIOR RENDERING Specialization,We are looking for CGI Artists for Interior Rendering projects,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
GENENSE,3D Modeller - Product/Furniture,We are looking for 3D Modeller for furniture modeling projects,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
GENENSE,CGI Artist - 3D MOTION VIDEO Specialization,We are looking for CGI Artists for 3D Product Animation / Motion Video projects,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
NEXA Digital Web Design,Video Content Editor,Video Editor for producing high quality & engaging content for TikTok and Instagram reels,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Sebastian Buckeridge,Motion Graphics Animated Explainer Video needed for multiple clients,We need a team of 2 or more: Motion graphics Animator and Illustrator,17 hours ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Sebastian Buckeridge,3D animation video for b2b clients,We are looking for 3d animation expert or team,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Gaanya Singh,Packaging designer,Looking for a Creative Packaging Designer to Bring Products to Life,23 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Gaanya Singh,Illustration designer,Seeking a Skilled Illustration Designer for Creative Collaborations,23 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Gaanya Singh,Graphic designer,Seeking a Talented Graphic Designer to Join Our Creative Journey,23 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Design Limelight,Graphic Design Internship,Looking for a Graphic Design Intern (with a never give up attitude),3 hours ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Daria Tepliakova,Graphic Designer (Gaming & iGaming) | Remote or Hybrid / Warsaw Office,We are looking for an experienced Graphic Designer,a day ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Anup Menon,Freelance Logo Designer,Seeking a Talented Logo Designer for a Stunning Brand Identity,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
Dmitrii Alexandrovich,UX/UI designer in Web3 company,We are looking for an UX/UI designer with experince in Web3 or blockchain,7 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d932bdafc03fd47141af38fd407589f/be59e7df-f918-48de-9011-f0b87ed3e8fa_acc_180x180.png?h=1ad2417de6d2729d9f133a5772ebe68f
